,ID,Math_Score,DataStructure_Score,Physics_Score,Age,Sex
0,1,88.0,82.0,84.0,18,1
1,2,85.0,79.0,81.0,19,1
2,3,45.0,39.0,41.0,19,1
3,4,82.0,76.0,78.0,18,1
4,5,82.0,76.0,78.0,18,2
5,6,95.0,89.0,91.0,20,1
6,7,95.0,89.0,91.0,18,1
7,8,65.0,59.0,61.0,19,1
8,9,88.0,82.0,84.0,18,1
9,10,88.0,82.0,84.0,19,2
10,11,53.0,47.0,49.0,20,1
11,12,53.0,47.0,49.0,20,1
12,13,66.0,60.0,62.0,19,1
13,14,88.0,82.0,84.0,18,1
14,15,88.0,82.0,84.0,21,2
15,16,82.0,76.0,78.0,20,1
16,17,31.0,25.0,,18,1
17,18,95.0,89.0,91.0,18,1
18,19,91.0,85.0,87.0,18,1
19,20,66.0,60.0,62.0,18,2
20,21,82.0,76.0,78.0,18,1
21,22,66.0,60.0,62.0,18,1
22,23,75.0,69.0,71.0,18,1
23,24,65.0,59.0,61.0,19,1
24,25,91.0,85.0,87.0,20,2
25,26,91.0,85.0,87.0,18,1
26,27,53.0,47.0,49.0,20,1
27,28,91.0,85.0,87.0,20,1
28,29,88.0,82.0,84.0,21,1
29,30,85.0,79.0,81.0,19,2
30,31,75.0,69.0,71.0,20,1
31,32,66.0,60.0,62.0,21,1
32,33,45.0,39.0,41.0,19,1
33,34,66.0,,94.0,18,1
34,35,53.0,47.0,49.0,20,2
35,36,65.0,59.0,61.0,19,1
36,37,53.0,47.0,49.0,18,1
37,38,75.0,69.0,71.0,20,1
38,39,45.0,39.0,41.0,18,1
39,40,66.0,60.0,62.0,19,2
40,41,75.0,69.0,71.0,20,1
41,42,95.0,89.0,91.0,20,1
42,43,65.0,59.0,61.0,21,1
43,44,85.0,79.0,81.0,18,1
44,45,82.0,76.0,78.0,20,2
45,46,65.0,59.0,61.0,21,1
46,47,85.0,79.0,81.0,21,1
47,48,82.0,76.0,78.0,18,1
48,49,65.0,59.0,61.0,18,1
49,50,66.0,60.0,62.0,19,2
50,51,82.0,76.0,78.0,18,1
51,52,88.0,82.0,84.0,19,1
52,53,,39.0,41.0,19,1
53,54,95.0,89.0,91.0,20,1
54,55,88.0,82.0,84.0,21,2
55,56,91.0,85.0,87.0,18,1
56,57,53.0,47.0,49.0,20,1
57,58,75.0,69.0,71.0,20,1
58,59,75.0,69.0,71.0,20,1
59,60,95.0,89.0,91.0,18,2
60,61,88.0,82.0,84.0,19,1
61,62,53.0,47.0,49.0,18,1
62,63,82.0,76.0,78.0,20,1
63,64,82.0,76.0,78.0,18,1
64,65,85.0,79.0,81.0,21,2
65,66,45.0,39.0,,21,1
66,67,75.0,69.0,71.0,20,1
67,68,66.0,60.0,62.0,21,1
68,69,45.0,39.0,41.0,19,1
69,70,75.0,69.0,71.0,20,2
70,71,53.0,47.0,49.0,20,1
71,72,65.0,59.0,61.0,21,1
72,73,53.0,47.0,49.0,20,1
73,74,85.0,79.0,81.0,19,1
74,75,82.0,76.0,78.0,18,2
75,76,95.0,89.0,91.0,20,1
76,77,66.0,60.0,62.0,19,1
77,78,53.0,47.0,49.0,20,1
78,79,65.0,59.0,61.0,18,1
79,80,85.0,79.0,81.0,19,2
80,81,88.0,82.0,84.0,19,1
81,82,95.0,89.0,91.0,18,1
82,83,53.0,47.0,49.0,20,1
83,84,45.0,39.0,41.0,19,1
84,85,45.0,39.0,41.0,21,2
85,86,85.0,79.0,81.0,18,1
86,87,45.0,,90.0,19,1
87,88,85.0,79.0,81.0,21,1
88,89,45.0,39.0,41.0,18,1
89,90,45.0,39.0,41.0,21,2
90,91,85.0,79.0,,19,1
91,92,88.0,82.0,84.0,19,1
92,93,85.0,79.0,81.0,19,1
93,94,91.0,85.0,87.0,18,1
94,95,65.0,59.0,61.0,19,2
95,96,75.0,69.0,71.0,18,1
96,97,88.0,82.0,84.0,19,1
97,98,95.0,89.0,91.0,18,1
98,99,65.0,59.0,61.0,21,1
99,100,65.0,59.0,61.0,19,2
100,101,45.0,39.0,41.0,18,1
101,102,53.0,47.0,49.0,20,1
102,103,95.0,89.0,91.0,18,1
103,104,66.0,60.0,62.0,21,1
104,105,82.0,76.0,78.0,18,2
105,106,65.0,59.0,61.0,19,1
106,107,45.0,39.0,,21,1
107,108,85.0,79.0,81.0,21,1
108,109,45.0,39.0,,19,1
109,110,85.0,79.0,81.0,21,2
110,111,65.0,59.0,61.0,21,1
111,112,85.0,79.0,81.0,18,1
112,113,88.0,82.0,84.0,19,1
113,114,45.0,39.0,41.0,19,1
114,115,95.0,89.0,91.0,20,2
115,116,88.0,82.0,84.0,21,1
116,117,75.0,69.0,71.0,18,1
117,118,53.0,47.0,49.0,20,1
118,119,82.0,76.0,78.0,20,1
119,120,85.0,79.0,81.0,21,2
120,121,91.0,85.0,87.0,18,1
121,122,88.0,82.0,,18,1
122,123,85.0,79.0,81.0,21,1
123,124,45.0,39.0,41.0,19,1
